name,team,position,fixture,predicted_points,now_cost,points_per_game,form,expected_goals,minutes,assists,goals_scored,yellow_cards,red_cards,saves_per_90,total_points,clean_sheets,opponent_difficulty,is_home,chance_of_playing_this_round
Mohamed Salah,Liverpool,MID,Liverpool (H) vs Ipswich,11.253,13.7,10.2,7.4,0.9869999999999999,1853,13,18,1,0,0.0,214,9,2,True,
Cole Palmer,Chelsea,MID,Chelsea (A) vs Man City,9.4092,11.4,7.5,6.8,0.6876,1921,7,14,3,0,0.0,165,4,5,False,75.0
Bryan Mbeumo,Brentford,MID,Brentford (A) vs Crystal Palace,8.396999999999998,7.8,6.4,6.6,0.4074,1975,3,13,2,0,0.0,140,4,2,False,100.0
Alexander Isak,Newcastle,FWD,Newcastle (A) vs Southampton,8.3118,9.4,6.8,8.0,0.7524,1632,5,15,1,0,0.0,137,7,2,False,100.0
Erling Haaland,Man City,FWD,Man City (H) vs Chelsea,8.109599999999999,14.8,6.0,5.8,1.0464,1944,1,17,2,0,0.0,131,5,4,True,100.0
Chris Wood,Nott'm Forest,FWD,Nott'm Forest (A) vs Bournemouth,8.043000000000001,7.1,6.1,8.6,0.4806,1743,2,14,1,0,0.0,135,10,3,False,100.0
Matheus Santos Carneiro Da Cunha,Wolves,FWD,Wolves (H) vs Arsenal,7.1424,6.9,5.4,3.2,0.2826,1695,4,10,2,0,0.0,114,3,5,True,75.0
Justin Kluivert,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,6.2508,5.6,5.1,7.0,0.4728,1351,3,10,6,0,0.0,108,9,3,True,100.0
Amad Diallo,Man Utd,MID,Man Utd (A) vs Fulham,6.1608,5.6,5.1,7.0,0.24180000000000001,1411,7,6,3,0,0.0,102,5,3,False,100.0
Nicolas Jackson,Chelsea,FWD,Chelsea (A) vs Man City,6.0714,7.9,4.9,2.2,0.6174,1624,5,9,5,0,0.0,102,8,5,False,
Ollie Watkins,Aston Villa,FWD,Aston Villa (H) vs West Ham,5.991,8.9,5.0,6.2,0.6666,1529,4,10,0,0,0.0,110,5,2,True,100.0
James Maddison,Spurs,MID,,5.9802,7.5,4.6,1.0,0.27959999999999996,1293,5,8,4,0,0.0,102,4,0,False,
Bruno Borges Fernandes,Man Utd,MID,Man Utd (A) vs Fulham,5.973,8.4,4.8,3.4,0.4553999999999999,1745,7,5,1,2,0.0,100,6,3,False,100.0
Alex Iwobi,Fulham,MID,Fulham (H) vs Man Utd,5.973,5.9,4.7,4.4,0.1722,1851,3,7,1,0,0.0,103,5,3,True,
Luis Díaz,Liverpool,MID,Liverpool (H) vs Ipswich,5.9399999999999995,7.5,5.0,2.8,0.3594,1250,3,8,2,0,0.0,100,9,2,True,75.0
Yoane Wissa,Brentford,FWD,Brentford (A) vs Crystal Palace,5.937599999999999,6.2,5.2,4.6,0.6084,1481,3,10,2,0,0.0,99,4,2,False,100.0
Anthony Gordon,Newcastle,MID,Newcastle (A) vs Southampton,5.8674,7.7,4.8,6.8,0.44160000000000005,1678,5,6,1,0,0.0,101,9,2,False,100.0
Trent Alexander-Arnold,Liverpool,DEF,Liverpool (H) vs Ipswich,5.832,7.2,4.8,6.0,0.048,1574,5,1,4,0,0.0,96,8,2,True,100.0
Matz Sels,Nott'm Forest,GKP,Nott'm Forest (A) vs Bournemouth,5.829599999999999,5.0,4.5,5.4,0.0,1980,1,0,2,0,2.91,98,9,3,False,100.0
Ola Aina,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,5.810999999999999,5.3,4.6,5.2,0.033600000000000005,1913,1,2,2,0,0.0,101,9,3,False,100.0
Son Heung-min,Spurs,MID,,5.710800000000001,9.8,4.8,2.6,0.30660000000000004,1403,6,6,0,0,0.0,92,2,0,False,100.0
Morgan Rogers,Aston Villa,MID,Aston Villa (H) vs West Ham,5.666399999999999,5.5,4.5,4.0,0.2178,1739,5,6,6,0,0.0,95,4,2,True,100.0
Dejan Kulusevski,Spurs,MID,,5.4804,6.4,4.2,4.0,0.192,1768,4,6,3,0,0.0,92,4,0,False,
Mitoma Kaoru,Brighton,MID,Brighton (H) vs Everton,5.457599999999999,6.3,4.2,5.4,0.3018,1752,4,5,0,0,0.0,92,4,2,True,100.0
Antoine Semenyo,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,5.451,5.6,4.3,5.6,0.3654,1836,4,6,5,0,0.0,91,6,3,True,100.0
Jordan Pickford,Everton,GKP,Everton (A) vs Brighton,5.4162,5.0,4.3,3.4,0.0,1890,0,0,5,0,3.14,90,7,2,False,
Gabriel dos Santos Magalhães,Arsenal,DEF,Arsenal (A) vs Wolves,5.3591999999999995,6.4,4.2,2.4,0.147,1718,2,3,3,0,0.0,85,6,2,False,100.0
Raúl Jiménez,Fulham,FWD,Fulham (H) vs Man Utd,5.2716,5.7,4.1,5.4,0.4848,1382,2,8,3,0,0.0,90,5,3,True,
Brennan Johnson,Spurs,MID,,5.2614,6.3,4.2,2.8,0.5046,1490,4,7,3,0,0.0,89,2,0,False,75.0
Lewis Hall,Newcastle,DEF,Newcastle (A) vs Southampton,5.2025999999999994,5.0,4.0,6.0,0.022799999999999997,1742,5,0,3,0,0.0,89,8,2,False,
Noni Madueke,Chelsea,MID,Chelsea (A) vs Man City,5.1876,6.1,4.4,2.4,0.39119999999999994,1279,4,6,3,0,0.0,88,3,5,False,100.0
Dominic Solanke-Mitchell,Spurs,FWD,,5.0784,7.5,4.6,2.6,0.5058,1598,5,7,0,0,0.0,83,3,0,False,100.0
Kai Havertz,Arsenal,FWD,Arsenal (A) vs Wolves,5.0771999999999995,7.8,4.3,3.0,0.5022,1660,2,8,4,0,0.0,82,6,2,False,100.0
Virgil van Dijk,Liverpool,DEF,Liverpool (H) vs Ipswich,5.028,6.4,4.0,3.4,0.0864,1890,1,1,1,0,0.0,83,9,2,True,
